numero_entrega,distancia_km,trafico,clima,hora_pico,tiempo_entrega
953,26.40203469665342,88.83942322601855,1,0,60.54133937033201
645,35.346273399337235,38.51980909104893,1,0,42.53692326499426
897,45.45262501250822,29.433636821889287,0,1,71.07891842095123
549,57.066579735102785,18.81470729024507,1,1,65.06061743320475
463,8.250099657681876,38.8321586678126,1,0,21.016159060051802
46,61.245805068792194,30.06856536654261,0,0,69.03092673830506
231,69.56867130644588,91.02034456086767,0,0,106.16510932559055
457,13.005113384689137,90.0950726343633,1,0,50.45162702493296
549,98.14214495343546,26.166664222103243,1,0,86.5970480738
512,50.23668453688196,2.025400077263917,1,0,36.202047668137524
235,82.50708005612225,76.07084045663154,0,1,124.04108427321357
87,13.043398517179373,51.678415649171185,0,0,41.273926638329094
968,0.9991043970570712,16.502763939266217,1,0,10.0
647,51.92040041782714,6.340248390725622,0,1,64.70644452962452
646,66.0420689502163,30.53751009124712,1,0,63.1024102057966
830,41.9038797833285,23.159539901509653,1,0,40.10287377741763
450,77.65790842860932,97.46631935705751,1,0,105.85948642141622
354,48.95706789553036,92.61531450401267,1,0,80.47331156843063
573,3.5667519731392705,90.61301446522799,1,0,43.15990881112541
560,18.22341650842746,71.51492952160827,1,0,45.3361979675461
729,7.1662272547659,16.748671574707107,0,0,19.10731759116627
235,83.20660657079942,60.897901796333485,0,1,117.01423615480628
639,86.41018782941413,46.970940265790205,0,0,97.61362039642641
166,17.654176068539773,93.6629164980793,1,1,70.95479910387147
316,34.18165681065916,8.931821155606334,0,0,36.811236026330505
743,72.03822035004573,24.247990818592903,1,0,64.75457168933305
418,96.66648467420053,94.6517511581325,0,1,144.65906331842666
826,26.787698485677357,74.93173590171529,0,0,63.89602673939953
595,76.03409472757136,72.65899894270204,0,1,117.15677525340811
639,59.59225881635765,32.28466380860283,0,1,83.81613895738754
565,86.79482229062533,17.434715328172434,0,1,98.15321549658648
516,25.707173277382743,78.54611731349897,1,1,69.83879727865568
897,74.89299996961965,3.6417152148039866,1,1,71.73525758309772
249,26.925340449778766,17.71690649234522,0,1,50.39872560599562
446,92.30309218527462,23.66628279087295,1,1,95.67561514365617
328,19.064666209809378,14.281317045685737,0,0,27.392391490690372
702,46.35651611254291,50.971413658333475,1,1,72.57091971920107
418,65.55193748855388,60.16774398569377,1,0,77.52542198368998
647,3.327288616361479,67.67428715157806,0,1,56.49897446887821
10,61.23034024284551,21.969283253060468,0,0,64.96891382080665
397,18.312111318450764,52.379491105952745,1,0,35.83943460773698
795,20.132068684232806,90.80733319036703,1,1,71.50932154256977
136,75.3342159390241,0.33536293732726596,1,0,55.435054219882915
323,43.021489298511895,74.65764544176854,1,0,66.74601415969379
508,77.32685574381036,82.65388712416208,1,0,98.18842815712932
876,49.88286664190012,51.3428166412684,0,0,70.5777016341543
415,44.72992164176224,98.46586589147428,0,1,105.01687025914693
832,11.943903279740208,74.51512588318379,1,1,56.81268556538406
423,35.79443851170843,35.90502806511382,0,0,51.588064841923654
320,65.13314035960846,44.849036391254046,1,0,69.5310304833138
288,93.87083509577818,32.19650466604772,0,1,111.19492040964641
677,23.938477181888885,44.32657776605395,0,1,61.31407062853809
617,95.15442900843098,9.101084057066133,0,1,100.67408523527786
433,94.87925601255549,94.60628404701272,0,1,143.20654683355076
756,10.155483363830198,72.9124310344096,0,0,49.58060220826896
882,30.184625825096855,32.25986085812407,1,1,50.27763108913952
36,33.75243752611436,5.986337294920318,1,0,24.99511866835165
560,74.65997437861449,15.996392650544855,0,0,72.72617582816403
303,88.83413237781137,43.92371656239249,0,0,98.02916418344535
29,52.10989895980056,60.228034339344724,1,1,81.80193633751281
339,41.70451130143301,12.878952584185887,0,0,44.80308533323935
72,41.677388234753245,42.811709442304306,0,0,59.74776530895475
153,61.535087944023246,86.08266543088044,1,1,102.26940307065883
423,22.132143958785157,24.089205943993342,1,0,24.7503181390248
208,75.19743677420156,16.037746081971747,1,0,63.176822460347125
903,90.23175002581084,64.41911952053442,0,1,124.39495978091588
767,29.533181343688476,24.380445226587945,1,0,30.816767688244756
926,62.78681632168781,75.71393151715496,1,0,83.08641881592773
339,73.20162295108369,46.21564107367975,1,1,91.66911889770682
644,46.881549024135985,27.51761712083024,1,1,61.26404777972391
190,85.64393069079304,90.60378644937936,0,1,133.81703777732412
